{'item_name': 'Ultimate Breakfast Sandwich', 'price': '7.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 520.0, 'fat': 25.0, 'carbs': 42.0, 'sodium': 1590.0, 'protein': 33.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Extreme Sausage Sandwich', 'price': '6.86', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 660.0, 'fat': 47.0, 'carbs': 32.0, 'sodium': 1360.0, 'protein': 29.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Loaded Breakfast Sandwich', 'price': '7.86', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 710.0, 'fat': 47.0, 'carbs': 36.0, 'sodium': 1690.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sourdough Breakfast Sandwich', 'price': '5.24', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 410.0, 'fat': 21.0, 'carbs': 35.0, 'sodium': 1010.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Breakfast Jack', 'price': '4.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 310.0, 'fat': 14.0, 'carbs': 30.0, 'sodium': 790.0, 'protein': 17.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sausage Breakfast Jack', 'price': '4.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 440.0, 'fat': 27.0, 'carbs': 31.0, 'sodium': 870.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Breakfast Jack', 'price': '4.36', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 280.0, 'fat': 11.0, 'carbs': 30.0, 'sodium': 780.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Firecracker Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 110.0, 'fat': 4.0, 'carbs': 7.0, 'sodium': 630.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Crisp Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 210.0, 'fat': 10.0, 'carbs': 19.0, 'sodium': 340.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Black Pepper Angus Steak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 180.0, 'fat': 7.0, 'carbs': 10.0, 'sodium': 750.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Honey Walnut Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 360.0, 'fat': 23.0, 'carbs': 35.0, 'sodium': 440.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Teriyaki Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 300.0, 'fat': 13.0, 'carbs': 8.0, 'sodium': 530.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Broccoli Beef', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 150.0, 'fat': 7.0, 'carbs': 13.0, 'sodium': 520.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Kung Pao Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 290.0, 'fat': 19.0, 'carbs': 14.0, 'sodium': 970.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Honey Sesame Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 490.0, 'fat': 22.0, 'carbs': 40.0, 'sodium': 480.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Beijing Beef', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 470.0, 'fat': 26.0, 'carbs': 46.0, 'sodium': 660.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mushroom Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 220.0, 'fat': 14.0, 'carbs': 11.0, 'sodium': 840.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SweetFire Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 380.0, 'fat': 15.0, 'carbs': 47.0, 'sodium': 320.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'String Bean Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 190.0, 'fat': 9.0, 'carbs': 13.0, 'sodium': 590.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Black Pepper Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 280.0, 'fat': 19.0, 'carbs': 15.0, 'sodium': 1130.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Eggplant Tofu', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 340.0, 'fat': 24.0, 'carbs': 23.0, 'sodium': 520.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Potato Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 190.0, 'fat': 9.0, 'carbs': 18.0, 'sodium': 680.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Steamed Ginger Fish', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 200.0, 'fat': 12.0, 'carbs': 8.0, 'sodium': 1990.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chow Mein', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 510.0, 'fat': 20.0, 'carbs': 80.0, 'sodium': 860.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fried Rice', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 520.0, 'fat': 16.0, 'carbs': 85.0, 'sodium': 850.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chow Fun', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 410.0, 'fat': 9.0, 'carbs': 73.0, 'sodium': 1110.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Almond Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 470.0, 'fat': 24.0, 'carbs': 39.0, 'sodium': 960.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Firecracker Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 220.0, 'fat': 9.0, 'carbs': 12.0, 'sodium': 970.0, 'protein': 24.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Egg Roll', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 200.0, 'fat': 12.0, 'carbs': 16.0, 'sodium': 390.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Veggie Spring Roll', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 160.0, 'fat': 7.0, 'carbs': 22.0, 'sodium': 540.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Potsticker', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 220.0, 'fat': 11.0, 'carbs': 23.0, 'sodium': 280.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cream Cheese Rangoon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '13266 Jamboree Rd Irvine CA 92602', 'cal': 190.0, 'fat': 8.0, 'carbs': 24.0, 'sodium': 180.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Onion Rings', 'price': '5.24', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 450.0, 'fat': 28.0, 'carbs': 45.0, 'sodium': 620.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Overload Cake', 'price': '3.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 300.0, 'fat': 7.0, 'carbs': 57.0, 'sodium': 350.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Ultimate Cheeseburger', 'price': '9.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 910.0, 'fat': 56.0, 'carbs': 44.0, 'sodium': 2190.0, 'protein': 57.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ultimate Cheeseburger', 'price': '8.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 820.0, 'fat': 49.0, 'carbs': 44.0, 'sodium': 1780.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Classic Buttery Jack', 'price': '7.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 820.0, 'fat': 52.0, 'carbs': 50.0, 'sodium': 1150.0, 'protein': 37.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Jack', 'price': '8.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 830.0, 'fat': 58.0, 'carbs': 34.0, 'sodium': 1130.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sourdough Jack', 'price': '8.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 660.0, 'fat': 41.0, 'carbs': 40.0, 'sodium': 1450.0, 'protein': 35.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Homestyle Ranch Chicken Club', 'price': '9.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 730.0, 'fat': 35.0, 'carbs': 65.0, 'sodium': 2010.0, 'protein': 39.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cluck Sandwich', 'price': '8.61', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 490.0, 'fat': 22.0, 'carbs': 54.0, 'sodium': 1260.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Side Salad', 'price': '3.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 20.0, 'fat': 0.0, 'carbs': 4.0, 'sodium': 10.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Supreme Croissant', 'price': '6.61', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 450.0, 'fat': 27.0, 'carbs': 32.0, 'sodium': 890.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sausage Croissant', 'price': '6.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 570.0, 'fat': 40.0, 'carbs': 32.0, 'sodium': 780.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ultimate Breakfast Sandwich', 'price': '6.86', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 520.0, 'fat': 25.0, 'carbs': 42.0, 'sodium': 1590.0, 'protein': 33.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Extreme Sausage Sandwich', 'price': '6.61', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 660.0, 'fat': 47.0, 'carbs': 32.0, 'sodium': 1360.0, 'protein': 29.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Loaded Breakfast Sandwich', 'price': '7.24', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 710.0, 'fat': 47.0, 'carbs': 36.0, 'sodium': 1690.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sourdough Breakfast Sandwich', 'price': '5.36', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 410.0, 'fat': 21.0, 'carbs': 35.0, 'sodium': 1010.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Breakfast Jack', 'price': '4.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 310.0, 'fat': 14.0, 'carbs': 30.0, 'sodium': 790.0, 'protein': 17.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sausage Breakfast Jack', 'price': '4.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 440.0, 'fat': 27.0, 'carbs': 31.0, 'sodium': 870.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Breakfast Jack', 'price': '4.24', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '6565 Burt Rd Irvine CA 92618', 'cal': 280.0, 'fat': 11.0, 'carbs': 30.0, 'sodium': 780.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Wholesome Bowl', 'price': '16.60', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Chipotle', 'grubhub': '', 'address': '6404-6424 Irvine Blvd Irvine CA 92620', 'cal': 460.0, 'fat': 29.0, 'carbs': 9.0, 'sodium': 18.0, 'protein': 35.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grain Freedom Bowl', 'price': '12.85', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Chipotle', 'grubhub': '', 'address': '6404-6424 Irvine Blvd Irvine CA 92620', 'cal': 460.0, 'fat': 24.0, 'carbs': 3.0, 'sodium': 12.0, 'protein': 40.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'High Protein Bowl', 'price': '17.80', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Chipotle', 'grubhub': '', 'address': '6404-6424 Irvine Blvd Irvine CA 92620', 'cal': 845.0, 'fat': 28.0, 'carbs': 10.0, 'sodium': 68.0, 'protein': 82.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Veggie Full Bowl', 'price': '12.85', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Chipotle', 'grubhub': '', 'address': '6404-6424 Irvine Blvd Irvine CA 92620', 'cal': 695.0, 'fat': 29.0, 'carbs': 19.0, 'sodium': 95.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Plant Powered Bowl', 'price': '16.60', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Chipotle', 'grubhub': '', 'address': '6404-6424 Irvine Blvd Irvine CA 92620', 'cal': 720.0, 'fat': 38.0, 'carbs': 16.0, 'sodium': 83.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chips', 'price': '2.60', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Chipotle', 'grubhub': '', 'address': '6404-6424 Irvine Blvd Irvine CA 92620', 'cal': 570.0, 'fat': 27.0, 'carbs': 73.0, 'sodium': 420.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tractor Organic Black Tea', 'price': '4.50', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Chipotle', 'grubhub': '', 'address': '6404-6424 Irvine Blvd Irvine CA 92620', 'cal': 30.0, 'fat': 0.0, 'carbs': 7.0, 'sodium': 10.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Brownie', 'price': '4.40', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Jersey Mike's", 'grubhub': '', 'address': '17917 MacArthur Blvd Irvine CA 92614', 'cal': 500.0, 'fat': 28.0, 'carbs': 63.0, 'sodium': 180.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sunrise Subway Melt', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 240.0, 'fat': 10.0, 'carbs': 23.0, 'sodium': 780.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Diet Coke', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 25.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sprite', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 260.0, 'fat': 0.0, 'carbs': 68.0, 'sodium': 60.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Autumn Carved Turkey Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 300.0, 'fat': 9.0, 'carbs': 26.0, 'sodium': 1120.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Italian Hero Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 230.0, 'fat': 15.0, 'carbs': 13.0, 'sodium': 1060.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Big Philly Cheesesteak Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 330.0, 'fat': 16.0, 'carbs': 17.0, 'sodium': 1080.0, 'protein': 32.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Applewood Pulled Pork Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 250.0, 'fat': 8.0, 'carbs': 23.0, 'sodium': 690.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sriracha Steak Melt Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 300.0, 'fat': 16.0, 'carbs': 17.0, 'sodium': 1250.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tuscan Chicken Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 230.0, 'fat': 7.0, 'carbs': 23.0, 'sodium': 1060.0, 'protein': 22.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sriracha Chicken Melt Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 260.0, 'fat': 14.0, 'carbs': 13.0, 'sodium': 910.0, 'protein': 22.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Subway Melt Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3909 Irvine Blvd Irvine CA 92602', 'cal': 200.0, 'fat': 10.0, 'carbs': 13.0, 'sodium': 910.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
